조합 번호,과목코드,과목명,학점,시간
,8095002,알고리즘,3,"월5 ,월6 ,화5"
75.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
76.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
77.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
78.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
79.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
80.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
81.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
82.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
83.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
84.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
85.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
86.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
87.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
88.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
89.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
90.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
91.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
92.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
93.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
94.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
95.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
96.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
97.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
98.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
99.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
100.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
101.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
102.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
103.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
104.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
105.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
106.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
107.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
108.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
109.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
110.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
111.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
112.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
113.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
114.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
115.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
116.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
117.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
118.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
119.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
120.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
121.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
122.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
123.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
124.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
125.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
126.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
127.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
128.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
129.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
130.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
131.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
132.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
133.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
134.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
135.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
136.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
137.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
138.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
139.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
140.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
